target_chapter,source_chapter,density
18,5,0.0011967861428787308
18,6,0.0008630707837714638
18,7,0.006048428880093151
18,8,0.002033517652384649
18,9,0.0017532481600982543
18,10,0.0014345491028869932
18,12,0.00011186277251526364
18,13,0.00031446506020350905
18,14,0.00029419802071187223
18,15,0.0006554904225951481
18,16,0.0014975956834202557
18,17,0.002061570167892128
18,18,0.0009521523306410637
18,19,0.0016195660009344563
19,1,0.0026372543809061863
19,2,0.0022227757437335845
19,3,0.010646737103396217
19,4,0.0034782276786724554
19,5,0.0027541879580036716
19,6,0.003218066797631469
19,7,0.028363842856936435
19,8,0.008972747300767718
19,9,0.005678233593019479
19,10,0.0059532403796805555
19,12,0.0010560018254720859
19,13,0.001546872111686874
19,14,0.0011151317777417262
19,15,0.004180678600925623
19,16,0.0059576175741787646
19,17,0.0061268358080509904
19,18,0.0035143901776344155
19,19,0.012157309550911414
