target_mae,target_rmse,source_mae,source_rmse,trans_source_mae,trans_source_rmse
397088.608750121,517961.8062466403,1043088.9095747593,1722780.0989330742,776127.9986399725,1329097.656527303
444567.34533630474,694005.7640452444,863615.9519263075,1432688.1259462493,665858.1467324619,1300227.0834067748
299739.1993733848,426859.82008772995,736758.2031462124,930844.2673569308,566802.7742772861,760768.9731334231
304208.84645917255,406432.96235545503,908278.4782499793,1274400.943123829,827089.1293693148,1201228.0547778595
241229.07558962956,321172.56164208153,831420.8160069995,1380919.550529646,772875.7013389384,1408208.8954597793
341743.9423263684,489253.2178690987,730281.4675460729,1076871.642093141,642589.3332616608,1078285.8862233735
319702.9844527036,431376.82510211214,791664.2213634369,1191688.6191537995,675949.4647952399,1085874.1204735918
576166.5273699377,972561.4882220074,911723.3446849788,1155206.144391151,857334.871605233,1143934.913886721
282885.0139824363,374055.07238307927,1105238.952046427,1572672.032003083,791393.9981254716,1439617.0392234616
276977.5183762282,392494.9327479708,1136694.1955223356,1553848.9458506254,821142.2660232175,1292304.7689627835
269415.8948297872,364566.5552727198,1039511.820431775,1832886.6178229977,779848.054484244,1524541.3770175034
381882.55668011477,527122.4519749588,885260.9432734434,1122343.1099065605,624447.9947239244,764282.2157050974
302061.4043464757,438341.3759774256,842115.3000637426,1107941.6337810755,602476.1245331562,882207.6587463327
258801.68073140836,370141.22709050524,708660.8617580475,916034.5667927385,556399.8718445404,729619.725281079
310268.9333243144,454345.7326588165,951524.1443588325,1546022.3898721917,811590.6731066745,1430781.7249296536
396378.94338508905,538993.7500828176,738104.9148310993,1048439.4567023948,655660.0138367737,939540.3033646567
436187.6842332027,596717.180131524,857710.3185628827,1168127.90855779,682909.756714503,1045073.7601434544
366626.44446425623,539640.6238463207,608719.5443849339,857902.0017951877,498389.31071133557,748291.0434970087
401439.57880110206,597234.6300163958,759644.197905128,1196420.1853155524,662516.0113206776,1109664.8578968216
410940.14388570254,632076.767774129,970586.4477173818,1286679.9868066236,755141.5368610903,1254080.1039226083
359446.1220779212,495189.1412773978,633078.0756510282,824502.3090057891,542727.1875539375,762212.2280178579
313083.5078841043,485888.3379889885,806674.5845760958,1256367.7011225861,666778.6739929854,1138175.6191896955
372636.53128710005,511294.8408045579,751598.920474726,1021374.5542319042,650129.9104986831,953492.2763673796
377908.1221206726,623981.6658094329,1211861.1652619848,1711034.803473829,827265.9311620166,1362305.0352292955
310781.351801536,409379.82526556874,1233214.5773707945,1770307.3630079883,970032.730220868,1575607.5101147885
311103.59333923896,415110.2480668732,979582.8634055022,1375326.426772277,853667.8950826214,1304572.6584018206
433026.28234137833,703583.6936175114,1203694.9249968634,1555720.949563734,837685.3684653251,1313865.3915665108
503056.3836422761,905658.0224339952,1277426.8185845723,1818614.6197987376,908851.6417438121,1463972.9386887203
406660.7989420558,576707.4612161132,1073315.4384052518,1412352.2103205912,698817.6491782592,1302642.476954148
440399.0092663345,606143.0410247617,976113.4406314711,1299631.6233418472,788526.0751074356,1173479.908346614
450531.89735584124,755229.8221383124,1283531.4485612998,1845527.4995655676,938386.7766272622,1761255.984454184
333515.39950817986,451339.75660979934,907756.8934919435,1332297.857108943,744458.8739311553,1310778.054900457
562413.5940510773,1047590.2505153195,1261470.1008688672,1635989.7816521162,889004.4003819902,1443124.1862121178
471705.29640682123,725711.6453579452,1097172.2839771216,1367038.5704392523,830247.9707596579,1193920.9926372026
248252.7339550251,352059.0525473038,1382338.7347362456,2235767.906552531,967318.2884055455,1933505.4943781209
377713.7325076645,622711.3118793246,1021029.5597692797,1402522.3532116597,755870.5679560353,1169031.154887817
273391.6270648555,378369.3671668083,679280.1761193888,1057285.844710052,602684.3238787979,1060682.9545680222
361891.88448073954,476590.1214109724,1057895.1954350001,1304214.0216703387,680692.3922139436,969658.6725893398
404930.22075599345,579826.6912401245,939733.016348749,1342764.2431391105,714168.308961905,1165643.6215185462
307971.4584498607,411359.0223862152,761898.6986626232,1089122.1097087623,638048.7341663189,980816.3674841687
284084.6867771021,379898.0443438783,972477.8162115114,1388524.587579891,733075.3785794425,1335891.1703642246
315985.34640237875,507557.98459604825,908801.7297652408,1460735.8018033796,751090.3866396495,1324319.5571112288
332292.6702714999,459751.0210161846,637177.779662209,830434.4475023369,562153.7280964653,796315.5327754775
264330.4419078984,359123.60297739157,922830.144082874,1379867.7512944406,752975.7422662085,1363372.411266916
552804.5551788791,780591.1212401988,1012051.6243963852,1291055.3845152245,779734.5665231837,1176110.2913265221
292518.8989876222,376290.4876252814,836708.9677387279,1241127.669142941,604625.658553158,1005444.5510014753
437286.7008012558,611676.9231899716,901210.8225206838,1291691.4710279845,728165.790460539,1041254.126922384
580430.9278728819,887857.6082524961,1041946.6750961442,1523289.815865038,884674.451911557,1485670.1462252666
330278.3576272132,450256.16812736215,780874.4211122346,1335147.2833440288,726741.2147053535,1190431.9973667401
296203.3430924221,556373.4725959968,793389.855948876,1042626.2486371582,625576.0854649822,903135.8831193479
229518.44481769254,334335.2203377103,678196.118607885,1150237.8782632966,587394.6990796514,1057374.8187421525
400850.7204659724,520879.741095824,953239.1983470995,1273440.784741309,653032.3777930615,1025481.1978916501
380400.76484626904,505402.04289298115,1133932.7837240186,1395071.0105137583,735422.6658545173,1112201.2567350941
347310.44688249193,493175.7903687922,1111009.1241063674,1569913.3655393524,930838.3518233425,1513843.8554251846
341384.0934147691,535298.9227307915,847777.260456283,1136331.8602303301,758706.7655421324,1094467.7908114956
386513.44009060896,555803.460137023,990558.9272966066,1362101.3291260402,764527.5926799448,1180012.4713524994
354709.37202867836,487579.2188516986,887216.0026784103,1083436.9832891272,589022.0691331011,817697.0993962134
